ID,var,plot_nm,def,notes,
1,BottomTemp,Bottom temperature,Survey replicated bottom temperature (deg. C),Bottom temperature at each survey location averaged across stations,
2,Eup_avg,Avg. Euphausiids,Survey replicated average euphausiid concentration (#/m2),"""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations; where ""S"" is for shelf and ""O"" is for Offshore",
3,Eup_tot,Total Euphausiids,Survey replicated total euphausiids captured in simulated survey (#),"""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration), total for the water column at each station, and then totaled across stations; where ""S"" is for shelf and ""O"" is for Offshore",
4,Nca_avg,Avg. Neocalanus,Survey replicated average Neocalanus (copepod) concentration (#/m2),"""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
5,Nca_tot,Total Neocalanus,Survey replicated total Neocalanus captured in simulated survey (#),"""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), total for the water column at each station, and then totaled across stations, where NCas  is the shelf produced time-averaged neocalanus spp. And NCaO is the offshore neocalauns",
6,Cop_avg,Avg. Copepods,Survey replicated avgerage small coastal copepod concentration (#/m2),"""Cop"" (time-averaged small coastal copepod concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
7,Cop_tot,Total Copepods,Survey replicated total small coastal copepods captured in simulated survey (#),"""Cop"" (time-averaged small coastal copepod concentration), totaled for the water column at each station, and then summed across stations",
8,surf_sal_tmp,Salinity (surface),Survey replicated surface salinity,"based on ""salt"" (time-averaged salinity), queried just for the top layer but corrected for area",
9,Btm_sal_tmp,Salinity (bottom),Survey replicated mean bottom temperature,"based on ""temp"" (time-averaged potential temperature) queried just for the bottom layer but corrected for area",
10,SST_tmp,Sea surface temperature,Survey replicated mean sea surface temperature,"based on ""temp"" (time-averaged potential temperature) queried just for the bottom layer but corrected for area",
11,IceNH4_tmp,Ice NH4,Survey replicated mean Ice Ammonium concentration,"""IceNH4"" (time-averaged Ice Ammonium concentration), from ice and corrected for area",
12,ColdPool,Cold Pool,Survey replicated cold pool area,area of stations where temp < 2.0 / total area of survey stations,
13,Hsbl_avg,Boundary layer,Survey replicated mean depth of boundary layer,"""Hsbl"" (time-averaged depth of oceanic surface boundary layer), corrected for area",
14,DetBen_avg,Detritus (benthic),Survey replicated mean benthic detritus,"""DetBen"" (benthic detritus concentration), corrected for area",
15,Ben_avg,Benthos,Survey replicated mean benthos concentration (#/m2),"""Ben"" (benthos concentration), corrected for area",
16,Jel_avg,Jellyfish,Survey replicated mean Jellyfish concentration (#/m2),"""Jel"" (time-averaged Jellyfish concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
17,prod_Jel_avg,Jellyfish production,Survey replicated mean Jellyfish production,"""prod_Jel"" (time-averaged secondary production Jellyfish), averaged for the water column (depth corrected) at each station, and then averaged across stations",
18,IcePhL_avg,Ice Algae,Survey replicated mean Ice Algae concentration (#/m2),"""IcePhL"" (time-averaged Ice algae concentration), corrected for area",
19,MZS_avg,Microzooplankton (small),Survey replicated mean small microzooplankton concentration (# /m2),"""MZS"" (time-averaged small microzooplankton concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
20,MZL_avg,Microzooplankton (large),Survey replicated mean large microzooplankton concentration (# /m2),"""MZL"" (time-averaged large microzooplankton concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
21,prod_MZL_avg,production of large microzooplankton,Survey replicated mean large microzooplankton production,"""prod_MZL"" (time-averaged secondary production large microzooplankton), averaged for the water column (depth corrected) at each station, and then averaged across stations",
22,PhL_avg,Phytoplankton (large),Survey replicated mean large phytoplankton concentration (#/m2),"""PhL"" (time-averaged large phytoplankton concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
23,PhS_avg,Phytoplankton (small),Survey replicated mean small phytoplankton concentration (#/m2),"""PhS"" (time-averaged small phytoplankton concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
24,prod_PhL_avg,defunct,Survey replicated mean large phytoplankton production,"""prod_PhL"" (time-averaged primary production large phytoplankton), averaged for the water column (depth corrected) at each station, and then averaged across stations",
25,prod_PhS_avg,defunct,Survey replicated mean small phytoplankton production,"""prod_PhS"" (time-averaged primary production small phytoplankton), averaged for the water column (depth corrected) at each station, and then averaged across stations",
26,IceNO3_tmp,Ice NO3,Survey replicated mean ice nitrate,"""IceNO3"" (time-averaged Ice nitrate concentration), corrected for area",
27,ssflux_tmp,salt flux (surface),Survey replicated mean sea surface salt flux,"""ssflux"" (time-averaged surface net salt flux, (E-P)*SALT),corrected for area",
28,shflux_tmp,heat flux (surface),Survey replicated mean sea surface heat flux,"""shflux"" (time-averaged surface net heat flux), corrected for area",
29,NH4_avg,Avg. NH4,Survey replicated mean ammonia concentration,"""NH4"" (time-averaged ammonia concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
30,NH4_tot,Total NH4,Survey replicated total ammonia measured in the survey,"""NH4"" (time-averaged ammonia concentration), totaled for the water column (depth corrected) at each station, and then summed across stations",
31,NO3_avg,Avg. NO3,Survey replicated mean nitrate concentration,"""NO3"" (time-averaged nitrate concentration), averaged for the water column (depth corrected) at each station, and then averaged across stations",
32,NO3_tot,Total NO3,Survey replicated total nitrate measured in the survey,"""NO3"" (time-averaged nitrate concentration), totaled for the water column (depth corrected) at each station, and then summed across stations",
33,gt0,BT > 0,Thermal envelop >0 deg,area of stations where temp > 0 / total area of survey stations,
34,gt1,BT > 1,Thermal envelop >1 deg,area of stations where temp > 1 / total area of survey stations,
35,gt2,BT > 2,Thermal envelop >2 deg,area of stations where temp > 2 / total area of survey stations,
36,gt4,BT > 4,Thermal envelop >4 deg,area of stations where temp > 4 / total area of survey stations,
37,gt6,BT > 6,Thermal envelop >6 deg,area of stations where temp > 6 / total area of survey stations,
38,Area0to6,BT 0-6,Thermal envelop 0-6 deg,area of stations where temp >=0 and <=6 / total area of survey stations,
39,Area2to6,BT 2-6,Thermal envelop 0-6 deg,area of stations where temp >=2 and <=6 / total area of survey stations,
40,overlap,overlap,Proxy for ATF to Plk overlap,gt2/gt0; area where temp>2 / area where temp>0,
41,fallZtot_CopandEu,Total Copepods and Eupausiids (fall),Total Cop and Eupasiid abundance for entire survey area during fall (months 10-11),"Eup_tot +Cop_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration) and ""Cop"" (time-averaged small coastal copepod concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in fall (months 10-11)",
42,fallZtot,Total zooplankton (fall),Total zooplankton abundance for entire survey area during fall (months 10-11),"Eup_tot +Cop_tot+Nca_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_tot=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), and ""Cop"" (time-averaged small coastal copepod concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in fall (months 10-11)",
43,fallZtot_large,Total large zooplankton (fall),Total large zooplankton abundance for entire survey area during fall (months 10-11),"Eup_tot +Nca_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_tot=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in fall (months 10-11)",
44,fallZavg_CopandEu,Avg. copepods and euphausiids (fall),Index of combined  (across weeks and stratum) Cop and Eupasiid concentration (#/m2)  for entire survey area during fall (months 10-11),"Eup_avg +Cop_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration) and ""Cop"" (time-averaged small coastal copepod concentration), were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
45,fallZavg,Avg. zooplankton (fall),Index of combined  (across weeks and stratum)  zooplankton concentration (#/m2)  for entire survey area during fall (months 10-11),"Eup_avg +Cop_avg+Nca_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), and ""Cop"" (time-averaged small coastal copepod concentration), were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
46,fallEuphavg,Avg. euphausiids (fall),Index of combined  (across weeks and stratum)  large zooplankton concentration (#/m2) for entire survey area during fall (months 10-11),"Eup_avg +Nca_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
47,fallCOPavg,Avg. copepoda (fall),Index of  (across weeks and stratum)  small copepod concentration (#/m2) for entire survey area during fall (months 10-11),"""Cop"" (time-averaged small coastal copepod concentration), averaged for the water column (depth corrected) at each station,  were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
48,fallNCAavg,Avg. neocalanus (fall),Index of combined  (across weeks and stratum)  neocalanus spp concentration (#/m2) for entire survey area during fall (months 10-11),"Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
49,fallNCAandCop_avg,Avg. neocalanus and copepoda (fall),Index of combined  (across weeks and stratum)  neocalanus +small copepod concentration (#/m2) for entire survey area during fall (months 10-11),"Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration) +""Cop"" (time-averaged small coastal copepod concentration) , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11)",
50,fallBTavg,Bottom temperature (fall),Mean (across weeks and stratum) fall bottom temperature,Bottom temperature was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
51,fallMZL_avg,Avg. large microzooplankton (fall),Index of  (across weeks and stratum)  microzooplankton concentration (#/m2) for entire survey area during fall (months 10-11),Mean large microzooplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11).,
52,fallPhytLandS_avg,Avg. phytoplankton (fall),Index of combined  (across weeks and stratum) mean large and small phytoplankton concentrations (#/m2) for entire survey area during fall (months 10-11),Mean small and large phytoplankton concentration were calculated and then summed for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
53,fallPhyL_avg,Avg. large phytoplankton (fall),Index of  (across weeks and stratum)  large phytoplankton concentration (#/m2) for entire survey area during fall (months 10-11),Mean large phytoplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
54,fallPhyS_avg,Avg. small phytoplankton (fall),Index of  (across weeks and stratum)  small phytoplankton concentration (#/m2) for entire survey area during fall (months 10-11),Mean small phytoplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
55,fallJel_avg,Avg. jellyfish (fall),Index of  (across weeks and stratum) fall jellyfish concentration (#/m2) for entire survey area during fall (months 10-11),Mean Jellyfish concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
56,fallSSTavg,Sea surface temperature (fall),Mean (across weeks and stratum) fall Seas Surface temperature,sea surface temperature was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in fall (months 10-11),
57,springZtot_CopandEu,Total Copepods and Eupausiids (spring),Total Cop and Eupasiid abundance for entire survey area during spring (months 4-6),"Eup_tot +Cop_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration) and ""Cop"" (time-averaged small coastal copepod concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in spring (months 4-6)",
58,springZtot,Total large zooplankton (spring),Total zooplankton abundance for entire survey area during spring (months 4-6),"Eup_tot +Cop_tot+Nca_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_tot=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), and ""Cop"" (time-averaged small coastal copepod concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in spring (months 4-6)",
59,springZtot_large,Total zooplankton (spring),Total large zooplankton abundance for entire survey area during spring (months 4-6),"Eup_tot +Nca_tot , where Eup_tot = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_tot=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), were summed across depths for the entire shelf area weekly, and then totaled for all weeks in spring (months 4-6)",
60,springZavg_CopandEu,Avg. copepods and euphausiids (spring),Index of combined  (across weeks and stratum) Cop and Eupasiid concentration (#/m2)  for entire survey area during spring (months 4-6),"Eup_avg +Cop_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration) and ""Cop"" (time-averaged small coastal copepod concentration), were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
61,springZavg,Avg. zooplankton (spring),Index of combined  (across weeks and stratum)  zooplankton concentration (#/m2)  for entire survey area during spring (months 4-6),"Eup_avg +Cop_avg+Nca_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), and ""Cop"" (time-averaged small coastal copepod concentration), were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
62,springEuphavg,Avg. euphausiids (spring),Index of combined  (across weeks and stratum)  large zooplankton concentration (#/m2) for entire survey area during spring (months 4-6),"Eup_avg +Nca_avg , where Eup_avg = ""EupS"" + ""EupO"" (time-averaged Offshore euphausiid concentration),Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
63,springCOPavg,Avg. copepoda (spring),Index of  (across weeks and stratum)  small copepod concentration (#/m2) for entire survey area during spring (months 4-6),"""Cop"" (time-averaged small coastal copepod concentration), averaged for the water column (depth corrected) at each station,  were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
64,springNCAavg,Avg. neocalanus (spring),Index of combined  (across weeks and stratum)  neocalanus spp concentration (#/m2) for entire survey area during spring (months 4-6),"Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration), , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
65,springNCAandCop_avg,Avg. neocalanus and copepoda (spring),Index of combined  (across weeks and stratum)  neocalanus +small copepod concentration (#/m2) for entire survey area during spring (months 4-6),"Nca_avg=""NCaS"" + ""NCaO"" (time-averaged neocalanus spp. Concentration) +""Cop"" (time-averaged small coastal copepod concentration) , were averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6)",
66,springBTavg,Bottom temperature (spring),Mean (across weeks and stratum) spring bottom temperature,Bottom temperature was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6),
67,springMZL_avg,Avg. large microzooplankton (spring),Index of  (across weeks and stratum)  microzooplankton concentration (#/m2) for entire survey area during spring (months 4-6),Mean large microzooplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6).,
68,springPhytLandS_avg,Avg. phytoplankton (spring),Index of combined  (across weeks and stratum) mean large and small phytoplankton concentrations (#/m2) for entire survey area during spring (months 4-6),Mean small and large phytoplankton concentration were calculated and then summed for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6),
69,springPhyL_avg,Avg. large phytoplankton (spring),Index of  (across weeks and stratum)  large phytoplankton concentration (#/m2) for entire survey area during spring (months 4-6),Mean large phytoplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6),
70,springPhyS_avg,Avg. small phytoplankton (spring),Index of  (across weeks and stratum)  small phytoplankton concentration (#/m2) for entire survey area during spring (months 4-6),Mean small phytoplankton concentration was averaged for each stratum (corrected for depth) and then averaged across stratum for all weeks in spring (months 4-6),
